filename,class,dataset,architecture,network
Beer_mutant_D43,mutant,TD,TL,ResNet-18
Beer_mutant_D43,mutant,TD,TL,Densenet-161
Beer_mutant_D43,mutant,TD,TL,Inceptionv3
Beer_mutant_D43,mutant,TD,TLE1L,Densenet-161
Beer_mutant_D43,mutant,TD,TLE1L,Inceptionv3
Beer_mutant_D43,mutant,TD,TLE2L,ResNet-18
Beer_mutant_D43,mutant,TD,TLE2L,Inceptionv3
Beer_mutant_D43,mutant,SS,TLE1L,Densenet-161
Beer_mutant_D43,mutant,SS,TLE1L,Inceptionv3
Beer_mutant_D43,mutant,SS,TLE2L,Inceptionv3
Snow_correct_A20,correct,TD,TL,ResNet-18
Snow_correct_A20,correct,TD,TL,Densenet-161
Snow_correct_A20,correct,TD,TL,Inceptionv3
Snow_correct_A20,correct,TD,TLE1L,ResNet-18
Snow_correct_A20,correct,TD,TLE1L,Densenet-161
Snow_correct_A20,correct,TD,TLE1L,Inceptionv3
Snow_correct_A20,correct,TD,TLE2L,ResNet-18
Snow_correct_A20,correct,TD,TLE2L,Densenet-161
Snow_correct_A20,correct,TD,TLE2L,Inceptionv3
Snow_correct_A20,correct,SS,TL,ResNet-18
Snow_correct_A20,correct,SS,TL,Densenet-161
Snow_correct_A20,correct,SS,TL,Inceptionv3
Snow_correct_A20,correct,SS,TLE1L,ResNet-18
Snow_correct_A20,correct,SS,TLE1L,Densenet-161
Snow_correct_A20,correct,SS,TLE1L,Inceptionv3
Snow_correct_A20,correct,SS,TLE2L,ResNet-18
Snow_correct_A20,correct,SS,TLE2L,Densenet-161
Snow_correct_A20,correct,SS,TLE2L,Inceptionv3
Heatbugs_correct_A25,correct,TD,TL,ResNet-18
Heatbugs_correct_A25,correct,TD,TL,Densenet-161
Heatbugs_correct_A25,correct,TD,TL,Inceptionv3
Heatbugs_correct_A25,correct,TD,TLE1L,Densenet-161
Heatbugs_correct_A25,correct,TD,TLE1L,Inceptionv3
Heatbugs_correct_A25,correct,TD,TLE2L,Inceptionv3
Heatbugs_correct_A9,correct,TD,TL,ResNet-18
Heatbugs_correct_A9,correct,TD,TL,Densenet-161
Heatbugs_correct_A9,correct,TD,TL,Inceptionv3
Heatbugs_correct_A9,correct,TD,TLE1L,Densenet-161
Snow_correct_A26,correct,TD,TL,ResNet-18
Snow_correct_A26,correct,SS,TL,ResNet-18
Snow_correct_A26,correct,SS,TL,Densenet-161
Snow_correct_A26,correct,SS,TLE1L,ResNet-18
Snow_correct_A26,correct,SS,TLE2L,ResNet-18
Growing_mutant_D24,mutant,TD,TL,ResNet-18
Growing_mutant_D24,mutant,TD,TLE1L,ResNet-18
Growing_mutant_D24,mutant,TD,TLE1L,Densenet-161
Growing_mutant_D24,mutant,TD,TLE2L,ResNet-18
Growing_mutant_D24,mutant,TD,TLE2L,Densenet-161
ElFarol_correct_A7,correct,TD,TL,ResNet-18
ElFarol_correct_A7,correct,TD,TL,Densenet-161
ElFarol_correct_A7,correct,TD,TL,Inceptionv3
ElFarol_correct_A7,correct,TD,TLE1L,ResNet-18
ElFarol_correct_A7,correct,TD,TLE1L,Densenet-161
ElFarol_correct_A7,correct,TD,TLE1L,Inceptionv3
ElFarol_correct_A7,correct,TD,TLE2L,ResNet-18
ElFarol_correct_A7,correct,TD,TLE2L,Densenet-161
ElFarol_correct_A7,correct,TD,TLE2L,Inceptionv3
ElFarol_correct_A7,correct,SS,TL,ResNet-18
ElFarol_correct_A7,correct,SS,TL,Densenet-161
ElFarol_correct_A7,correct,SS,TL,Inceptionv3
ElFarol_correct_A7,correct,SS,TLE1L,ResNet-18
ElFarol_correct_A7,correct,SS,TLE1L,Densenet-161
ElFarol_correct_A7,correct,SS,TLE1L,Inceptionv3
ElFarol_correct_A7,correct,SS,TLE2L,ResNet-18
